!	File Version is 3_00

SystemCodeData	,TW206Y,TW2Swap,ir,06y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW207Y,TW2Swap,ir,07y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW208Y,TW2Swap,ir,08y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW209Y,TW2Swap,ir,09y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW210Y,TW2Swap,ir,10y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW211Y,TW2Swap,ir,11y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW212Y,TW2Swap,ir,12y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW213Y,TW2Swap,ir,13y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW214Y,TW2Swap,ir,14y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW215Y,TW2Swap,ir,15y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW220Y,TW2Swap,ir,20y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW225Y,TW2Swap,ir,25y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	,TW230Y,TW2Swap,ir,30y,TWD,SA,ACT365,*,*,TW2SwapBasis
SystemCodeData	!,**** #121 VEF ****,,,,,,,,,
SystemCodeData	,VEF01D,VEFSwap,ir,01d,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF01W,VEFSwap,ir,01w,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF02W,VEFSwap,ir,02w,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF01M,VEFSwap,ir,01m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF02M,VEFSwap,ir,02m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF03M,VEFSwap,ir,03m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF04M,VEFSwap,ir,04m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF05M,VEFSwap,ir,05m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF06M,VEFSwap,ir,06m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF07M,VEFSwap,ir,07m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF08M,VEFSwap,ir,08m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF09M,VEFSwap,ir,09m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF10M,VEFSwap,ir,10m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF11M,VEFSwap,ir,11m,VEF,AN,ACT360,*,*,VEFSwapBasis
SystemCodeData	,VEF01Y,VEFSwap,ir,01y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF02Y,VEFSwap,ir,02y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF03Y,VEFSwap,ir,03y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF04Y,VEFSwap,ir,04y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF05Y,VEFSwap,ir,05y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF06Y,VEFSwap,ir,06y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF07Y,VEFSwap,ir,07y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF08Y,VEFSwap,ir,08y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF09Y,VEFSwap,ir,09y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF10Y,VEFSwap,ir,10y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF11Y,VEFSwap,ir,11y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF12Y,VEFSwap,ir,12y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF13Y,VEFSwap,ir,13y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF14Y,VEFSwap,ir,14y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF15Y,VEFSwap,ir,15y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF20Y,VEFSwap,ir,20y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF25Y,VEFSwap,ir,25y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VEF30Y,VEFSwap,ir,30y,VEF,SA,30/360,*,*,VEFSwapBasis
SystemCodeData	,VE101D,VE1Swap,ir,01d,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE101W,VE1Swap,ir,01w,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE102W,VE1Swap,ir,02w,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE101M,VE1Swap,ir,01m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE102M,VE1Swap,ir,02m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE103M,VE1Swap,ir,03m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE104M,VE1Swap,ir,04m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE105M,VE1Swap,ir,05m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE106M,VE1Swap,ir,06m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE107M,VE1Swap,ir,07m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE108M,VE1Swap,ir,08m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE109M,VE1Swap,ir,09m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE110M,VE1Swap,ir,10m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE111M,VE1Swap,ir,11m,VEF,AN,ACT360,*,*,VE1SwapBasis
SystemCodeData	,VE101Y,VE1Swap,ir,01y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE102Y,VE1Swap,ir,02y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE103Y,VE1Swap,ir,03y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE104Y,VE1Swap,ir,04y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE105Y,VE1Swap,ir,05y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE106Y,VE1Swap,ir,06y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE107Y,VE1Swap,ir,07y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE108Y,VE1Swap,ir,08y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE109Y,VE1Swap,ir,09y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE110Y,VE1Swap,ir,10y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE111Y,VE1Swap,ir,11y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE112Y,VE1Swap,ir,12y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE113Y,VE1Swap,ir,13y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE114Y,VE1Swap,ir,14y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE115Y,VE1Swap,ir,15y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE120Y,VE1Swap,ir,20y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE125Y,VE1Swap,ir,25y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE130Y,VE1Swap,ir,30y,VEF,SA,30/360,*,*,VE1SwapBasis
SystemCodeData	,VE201D,VE2Swap,ir,01d,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE201W,VE2Swap,ir,01w,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE202W,VE2Swap,ir,02w,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE201M,VE2Swap,ir,01m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE202M,VE2Swap,ir,02m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE203M,VE2Swap,ir,03m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE204M,VE2Swap,ir,04m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE205M,VE2Swap,ir,05m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE206M,VE2Swap,ir,06m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE207M,VE2Swap,ir,07m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE208M,VE2Swap,ir,08m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE209M,VE2Swap,ir,09m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE210M,VE2Swap,ir,10m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE211M,VE2Swap,ir,11m,VEF,AN,ACT360,*,*,VE2SwapBasis
SystemCodeData	,VE201Y,VE2Swap,ir,01y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE202Y,VE2Swap,ir,02y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE203Y,VE2Swap,ir,03y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE204Y,VE2Swap,ir,04y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE205Y,VE2Swap,ir,05y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE206Y,VE2Swap,ir,06y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE207Y,VE2Swap,ir,07y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE208Y,VE2Swap,ir,08y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE209Y,VE2Swap,ir,09y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE210Y,VE2Swap,ir,10y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE211Y,VE2Swap,ir,11y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE212Y,VE2Swap,ir,12y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE213Y,VE2Swap,ir,13y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE214Y,VE2Swap,ir,14y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE215Y,VE2Swap,ir,15y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE220Y,VE2Swap,ir,20y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE225Y,VE2Swap,ir,25y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	,VE230Y,VE2Swap,ir,30y,VEF,SA,30/360,*,*,VE2SwapBasis
SystemCodeData	!,**** #080 ZAR ****,,,,,,,,,
SystemCodeData	,ZAR01D,ZARSwap,ir,01d,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR01W,ZARSwap,ir,01w,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR02W,ZARSwap,ir,02w,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR01M,ZARSwap,ir,01m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR02M,ZARSwap,ir,02m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR03M,ZARSwap,ir,03m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR04M,ZARSwap,ir,04m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR05M,ZARSwap,ir,05m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR06M,ZARSwap,ir,06m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR07M,ZARSwap,ir,07m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR08M,ZARSwap,ir,08m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR09M,ZARSwap,ir,09m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR10M,ZARSwap,ir,10m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR11M,ZARSwap,ir,11m,ZAR,AN,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR01Y,ZARSwap,ir,01y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR02Y,ZARSwap,ir,02y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR03Y,ZARSwap,ir,03y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR04Y,ZARSwap,ir,04y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR05Y,ZARSwap,ir,05y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR06Y,ZARSwap,ir,06y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR07Y,ZARSwap,ir,07y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR08Y,ZARSwap,ir,08y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR09Y,ZARSwap,ir,09y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR10Y,ZARSwap,ir,10y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR11Y,ZARSwap,ir,11y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR12Y,ZARSwap,ir,12y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR13Y,ZARSwap,ir,13y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR14Y,ZARSwap,ir,14y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR15Y,ZARSwap,ir,15y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR20Y,ZARSwap,ir,20y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR25Y,ZARSwap,ir,25y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZAR30Y,ZARSwap,ir,30y,ZAR,QA,ACT365,*,*,ZARSwapBasis
SystemCodeData	,ZA101D,ZA1Swap,ir,01d,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA101W,ZA1Swap,ir,01w,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA102W,ZA1Swap,ir,02w,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA101M,ZA1Swap,ir,01m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA102M,ZA1Swap,ir,02m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA103M,ZA1Swap,ir,03m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA104M,ZA1Swap,ir,04m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA105M,ZA1Swap,ir,05m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA106M,ZA1Swap,ir,06m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA107M,ZA1Swap,ir,07m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA108M,ZA1Swap,ir,08m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA109M,ZA1Swap,ir,09m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA110M,ZA1Swap,ir,10m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA111M,ZA1Swap,ir,11m,ZAR,AN,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA101Y,ZA1Swap,ir,01y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA102Y,ZA1Swap,ir,02y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA103Y,ZA1Swap,ir,03y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA104Y,ZA1Swap,ir,04y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA105Y,ZA1Swap,ir,05y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA106Y,ZA1Swap,ir,06y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA107Y,ZA1Swap,ir,07y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA108Y,ZA1Swap,ir,08y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA109Y,ZA1Swap,ir,09y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA110Y,ZA1Swap,ir,10y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA111Y,ZA1Swap,ir,11y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA112Y,ZA1Swap,ir,12y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA113Y,ZA1Swap,ir,13y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA114Y,ZA1Swap,ir,14y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA115Y,ZA1Swap,ir,15y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA120Y,ZA1Swap,ir,20y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA125Y,ZA1Swap,ir,25y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA130Y,ZA1Swap,ir,30y,ZAR,QA,ACT365,*,*,ZA1SwapBasis
SystemCodeData	,ZA201D,ZA2Swap,ir,01d,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA201W,ZA2Swap,ir,01w,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA202W,ZA2Swap,ir,02w,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA201M,ZA2Swap,ir,01m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA202M,ZA2Swap,ir,02m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA203M,ZA2Swap,ir,03m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA204M,ZA2Swap,ir,04m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA205M,ZA2Swap,ir,05m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA206M,ZA2Swap,ir,06m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA207M,ZA2Swap,ir,07m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA208M,ZA2Swap,ir,08m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA209M,ZA2Swap,ir,09m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA210M,ZA2Swap,ir,10m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA211M,ZA2Swap,ir,11m,ZAR,AN,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA201Y,ZA2Swap,ir,01y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA202Y,ZA2Swap,ir,02y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA203Y,ZA2Swap,ir,03y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA204Y,ZA2Swap,ir,04y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA205Y,ZA2Swap,ir,05y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA206Y,ZA2Swap,ir,06y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA207Y,ZA2Swap,ir,07y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA208Y,ZA2Swap,ir,08y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA209Y,ZA2Swap,ir,09y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA210Y,ZA2Swap,ir,10y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA211Y,ZA2Swap,ir,11y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA212Y,ZA2Swap,ir,12y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA213Y,ZA2Swap,ir,13y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA214Y,ZA2Swap,ir,14y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA215Y,ZA2Swap,ir,15y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA220Y,ZA2Swap,ir,20y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA225Y,ZA2Swap,ir,25y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	,ZA230Y,ZA2Swap,ir,30y,ZAR,QA,ACT365,*,*,ZA2SwapBasis
SystemCodeData	!,**** Nikkei225 - IR as percentage of distribution ****,,,,,,,,,
SystemCodeData	,NIKSP,nik,eq,0y,JPYNIK,*,*,JPYSwap,NIKSwap,
SystemCodeData	,NIK01M,NIKSwap,ir,01m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK02M,NIKSwap,ir,02m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK03M,NIKSwap,ir,03m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK04M,NIKSwap,ir,04m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK05M,NIKSwap,ir,05m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK06M,NIKSwap,ir,06m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK07M,NIKSwap,ir,07m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK08M,NIKSwap,ir,08m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK09M,NIKSwap,ir,09m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK10M,NIKSwap,ir,10m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK11M,NIKSwap,ir,11m,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK01Y,NIKSwap,ir,01y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK02Y,NIKSwap,ir,02y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK03Y,NIKSwap,ir,03y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK04Y,NIKSwap,ir,04y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK05Y,NIKSwap,ir,05y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK06Y,NIKSwap,ir,06y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK07Y,NIKSwap,ir,07y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK08Y,NIKSwap,ir,08y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK09Y,NIKSwap,ir,09y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK10Y,NIKSwap,ir,10y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK11Y,NIKSwap,ir,11y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK12Y,NIKSwap,ir,12y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK13Y,NIKSwap,ir,13y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK14Y,NIKSwap,ir,14y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NIK15Y,NIKSwap,ir,15y,NIK,AN,ACT365,*,*,NIKSwapBasis
SystemCodeData	,NI101M,NI1Swap,ir,01m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI102M,NI1Swap,ir,02m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI103M,NI1Swap,ir,03m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI104M,NI1Swap,ir,04m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI105M,NI1Swap,ir,05m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI106M,NI1Swap,ir,06m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI107M,NI1Swap,ir,07m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI108M,NI1Swap,ir,08m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI109M,NI1Swap,ir,09m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI110M,NI1Swap,ir,10m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI111M,NI1Swap,ir,11m,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI101Y,NI1Swap,ir,01y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI102Y,NI1Swap,ir,02y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI103Y,NI1Swap,ir,03y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI104Y,NI1Swap,ir,04y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI105Y,NI1Swap,ir,05y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI106Y,NI1Swap,ir,06y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI107Y,NI1Swap,ir,07y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI108Y,NI1Swap,ir,08y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI109Y,NI1Swap,ir,09y,NIK,AN,ACT365,*,*,NI1SwapBasis
